名前,会社,役職,分野,自己紹介,サポートタイプ,地域,メール,電話
山田 太郎,テクノロジー株式会社,AIエンジニア,"AI,プログラミング,データサイエンス",AI技術を活用した新しいサービス開発に取り組んでいます。高校生の頃からプログラミングに興味を持ち、大学ではコンピュータサイエンスを専攻しました。,"オンライン相談,メール質問,職場訪問",東京,[email],03-1234-5678
佐藤 花子,グリーンエネルギー研究所,環境研究員,"環境科学,再生可能エネルギー,持続可能性",地球環境問題に取り組む研究者です。特に再生可能エネルギーの普及や持続可能な社会づくりに関心があります。高校生との対話を通じて、若い世代の環境意識を高めたいと考えています。,"オンライン相談,メール質問",京都,[email],075-987-6543
鈴木 健太,クリエイティブデザイン,UIデザイナー,"デザイン,UI/UX,アート",ユーザー体験を中心に考えたデザインを日々追求しています。使いやすく美しいインターフェースの設計を専門としています。,"メール質問,職場訪問",大阪,[email],06-5432-1098
田中 美咲,バイオテック研究所,研究員,"生物学,医療,バイオテクノロジー",最先端のバイオテクノロジー研究に携わっています。特に遺伝子編集技術に関する研究を行っており、将来の医療技術の進歩に貢献したいと考えています。,"オンライン相談,メール質問",筑波,[email],029-876-5432
中村 大輔,日本航空宇宙開発機構,宇宙工学者,"宇宙工学,ロケット,人工衛星",人工衛星やロケットの開発に関わる宇宙工学の専門家です。大学時代から宇宙開発に情熱を持ち、現在は次世代推進システムの研究に取り組んでいます。,"オンライン相談,職場訪問,メール質問",種子島,[email],0997-12-3456
小林 翔太,フィンテックソリューションズ,ブロックチェーンエンジニア,"ブロックチェーン,暗号通貨,金融工学",次世代の金融システムを構築するブロックチェーン技術の研究開発をしています。従来の金融システムを変革する可能性を秘めた技術について、わかりやすく説明することを心がけています。,"オンライン相談,メール質問",東京,[email],03-9876-5432
伊藤 さくら,国際教育研究所,言語学者,"言語学,教育,異文化理解",多言語環境での教育や異文化コミュニケーションについて研究しています。5カ国語を話すことができ、言語と文化の橋渡しの役割に情熱を持っています。,"オンライン相談,メール質問",名古屋,[email],052-345-6789
高橋 誠,量子コンピューティング研究所,量子物理学者,"量子力学,コンピュータサイエンス,物理学",量子コンピュータの実用化に向けた研究を行っています。従来のコンピュータでは解決が難しい問題を、量子力学の原理を用いて解決する方法を探求しています。,"オンライン相談,メール質問",仙台,[email],022-765-4321
渡辺 涼子,サステナブルファッション協会,デザイナー,"ファッション,持続可能性,アパレル",環境に優しい素材や生産方法を取り入れたファッションデザインを推進しています。大量生産・大量消費の従来のファッション産業を変革する新しいアプローチを模索中です。,"メール質問,職場訪問,オンライン相談",福岡,[email],092-456-7890
加藤 健一,ロボティクスイノベーション,ロボット開発者,"ロボット工学,機械学習,メカトロニクス",介護や災害救助に活用できる次世代ロボットの開発に取り組んでいます。AIとメカニカルエンジニアリングを組み合わせた新しいロボットシステムの可能性を探求しています。,"オンライン相談,職場訪問,メール質問",神戸,[email],078-234-5678